,0
0,"g.addV('tank').property('@id','dtmi:billmanh:tank;1').property('@type','Interface').property('@context','dtmi:dtdl:context;2').property('displayname','Tank').property('extends','dtmi:com:adt:dtsample:equipment;1').property('comment','A tank that holds fluid, and can be emptied into a pipe').property('description','a tank for holding fluid').property('id','1.0').property('class','tank').property('model_id','dtmi:billmanh:tank;1').property('name','large_tank').property('manufacturer','ACME').property('model_no',1234.0).property('diameter','None').property('volume','None').property('lat','None').property('long','None').property('elevation','None').property('dtid','large_tank6859650200114').property('label','tank').property('objid','large_tank6859650200114').property('objtype','tank')"
1,"g.addV('tank').property('@id','dtmi:billmanh:tank;1').property('@type','Interface').property('@context','dtmi:dtdl:context;2').property('displayname','Tank').property('extends','dtmi:com:adt:dtsample:equipment;1').property('comment','A tank that holds fluid, and can be emptied into a pipe').property('description','a tank for holding fluid').property('id','2.0').property('class','tank').property('model_id','dtmi:billmanh:tank;1').property('name','small_tank').property('manufacturer','ACME').property('model_no',1234.0).property('diameter','None').property('volume','None').property('lat','None').property('long','None').property('elevation','None').property('dtid','small_tank5704231866193').property('label','tank').property('objid','small_tank5704231866193').property('objtype','tank')"
2,"g.addV('pipe').property('@id','dtmi:billmanh:pipe;1').property('@type','Interface').property('@context','dtmi:dtdl:context;2').property('displayname','Pipe').property('extends','dtmi:com:adt:dtsample:equipment;1').property('comment','A pipe that connects at both ends to either a pipe or a tank').property('description','A pipe that connects at both ends to either a pipe or a tank').property('id','3.0').property('class','pipe').property('model_id','dtmi:billmanh:pipe;1').property('name','pipe1').property('manufacturer','ACME').property('model_no',2345.0).property('diameter','None').property('valve','None').property('capacity','None').property('lat','None').property('long','None').property('elevation','None').property('dtid','pipe13874980533071').property('label','pipe').property('objid','pipe13874980533071').property('objtype','pipe')"
3,"g.addV('pipe').property('@id','dtmi:billmanh:pipe;1').property('@type','Interface').property('@context','dtmi:dtdl:context;2').property('displayname','Pipe').property('extends','dtmi:com:adt:dtsample:equipment;1').property('comment','A pipe that connects at both ends to either a pipe or a tank').property('description','A pipe that connects at both ends to either a pipe or a tank').property('id','4.0').property('class','pipe').property('model_id','dtmi:billmanh:pipe;1').property('name','pipe2').property('manufacturer','ACME').property('model_no',2345.0).property('diameter','None').property('valve','None').property('capacity','None').property('lat','None').property('long','None').property('elevation','None').property('dtid','pipe27789020259944').property('label','pipe').property('objid','pipe27789020259944').property('objtype','pipe')"
4,"g.addV('pipe').property('@id','dtmi:billmanh:pipe;1').property('@type','Interface').property('@context','dtmi:dtdl:context;2').property('displayname','Pipe').property('extends','dtmi:com:adt:dtsample:equipment;1').property('comment','A pipe that connects at both ends to either a pipe or a tank').property('description','A pipe that connects at both ends to either a pipe or a tank').property('id','5.0').property('class','pipe').property('model_id','dtmi:billmanh:pipe;1').property('name','pipe3').property('manufacturer','ACME').property('model_no',2345.0).property('diameter','None').property('valve','None').property('capacity','None').property('lat','None').property('long','None').property('elevation','None').property('dtid','pipe31468429685772').property('label','pipe').property('objid','pipe31468429685772').property('objtype','pipe')"
5,"g.addV('anchor').property('@id','dtmi:billmanh:anchor;1').property('@type','Interface').property('displayname','Anchor').property('@context','dtmi:dtdl:context;2').property('description','An Anchor ties a physical piece of equipment to the digital space where it is rendered. The ancor should have a connection from a sensor or equipment, and a boundary or asset').property('id','6.0').property('class','anchor').property('model_id','dtmi:billmanh:anchor;1').property('name','anchor1').property('local_x',10.0).property('local_y',10.0).property('local_z',10.0).property('dtid','anchor10029172600119').property('label','anchor').property('objid','anchor10029172600119').property('objtype','anchor')"
6,"g.addV('anchor').property('@id','dtmi:billmanh:anchor;1').property('@type','Interface').property('displayname','Anchor').property('@context','dtmi:dtdl:context;2').property('description','An Anchor ties a physical piece of equipment to the digital space where it is rendered. The ancor should have a connection from a sensor or equipment, and a boundary or asset').property('id','7.0').property('class','anchor').property('model_id','dtmi:billmanh:anchor;2').property('name','anchor2').property('local_x',20.0).property('local_y',20.0).property('local_z',20.0).property('dtid','anchor22176561851305').property('label','anchor').property('objid','anchor22176561851305').property('objtype','anchor')"
7,"g.addV('anchor').property('@id','dtmi:billmanh:anchor;1').property('@type','Interface').property('displayname','Anchor').property('@context','dtmi:dtdl:context;2').property('description','An Anchor ties a physical piece of equipment to the digital space where it is rendered. The ancor should have a connection from a sensor or equipment, and a boundary or asset').property('id','8.0').property('class','anchor').property('model_id','dtmi:billmanh:anchor;3').property('name','anchor3').property('local_x',30.0).property('local_y',30.0).property('local_z',30.0).property('dtid','anchor37223502560714').property('label','anchor').property('objid','anchor37223502560714').property('objtype','anchor')"
8,"g.addV('anchor').property('@id','dtmi:billmanh:anchor;1').property('@type','Interface').property('displayname','Anchor').property('@context','dtmi:dtdl:context;2').property('description','An Anchor ties a physical piece of equipment to the digital space where it is rendered. The ancor should have a connection from a sensor or equipment, and a boundary or asset').property('id','9.0').property('class','anchor').property('model_id','dtmi:billmanh:anchor;4').property('name','anchor4').property('local_x',-10.0).property('local_y',-10.0).property('local_z',-10.0).property('dtid','anchor42637408115438').property('label','anchor').property('objid','anchor42637408115438').property('objtype','anchor')"
